hash,file_name,creation_time,load_file,service_flag,registry_flag,startup_flag,injection_flag,service_name,display_name,etw_bypass,amsi_bypass
9a2d40ab2e0638cbf5bf6c8e6c407635a8d39c627588de7e0d0fdb18f1d8dd03,mpsvc.dll,2015-04-27 07:33:27,myeclipse.dat,,Yes,,,,,,
2ff1f98b2dadb39ea3743287ccd86bbe5a6f4012b55041837c69355c92856496,nvsmartmax.dll,2015-05-06 13:33:20,service.dat,Yes,,,,AppcatServercefire001,Appcation Server for certificate,,
271a94e5a5f8b498d246b481c410e2da89efe35a0ad6f2c3aa16d1187bb898c6,jli.dll,2015-05-21 03:50:12,service.dat,Yes,,,,AppcatServercefind005,Appcation Server for certificate,,
f3d1c354ac9ce88d72d2549c45c3c3228a880cc29a3eb09c183e77cf9bcd0550,mpclient.dll,2015-05-21 08:03:26,documents.dat,Yes,,,,Micrclient003,Microsoft Windows Networking place stations.,,
8efcecc00763ce9269a01d2b5918873144746c4b203be28c92459f5301927961,mpclient.dll,2015-05-21 08:54:24,documents.dat,Yes,,,,Micrclient004,Microsoft Windows Networking place stations.,,
421e11a96e810c834dd6b14b515ad7a5401813caa0555ddfb3490c3d82336e3d,mpclient.dll,2015-07-14 02:07:10,documents.dat,Yes,,,,Micrclient010,Microsoft Windows Networking place stations.,,
beb77e277510c4ff2797a314494606335f158a722cf6533fad62ba5d5789e2d3,potplayer.dll,2015-07-16 11:17:04,potplayer.dat,,,,,,,,
790cb75d1ca92ba3953dbb35cc5842cb73f84e3d4499746ac12d148d9fb77379,,2016-07-15 14:27:25,WeiSvc.err,Yes,,,svchost.exe,WeiSvc,WeiSvc,,
074075eda7dde4396fb8aa441031cf88873b969273a9541f25b15fc35ec5ee49,jli.dll,2017-05-24 11:50:56,store.dat,Yes,,,svchost.exe,AppcatServercefind20151112,Appcation Server for certificate,,
af223370ff0da3c9a9314dc6bf9cb9d9c3a12e2e3c835643edeedad4b4f908fa,jli.dll,2017-09-07 09:51:04,service.dat,Yes,,,svchost.exe,AppcatServercefind,Appcation Server for certificate,,
c3cb9d0650fcca22a61760fa072336a036a8a5e8eaa61cb72bc4b553a84aedd1,jli.dll,2017-09-19 05:03:45,service.dat,Yes,,,svchost.exe,AppcatServercefind,Appcation Server for certificate,,
d1027f62c64be7da458cd6eab676559425e7356f6ee3cf596b96dee96b026aa1,test.dll,2017-10-03 08:26:52,store.dat,Yes,,,svchost.exe,Java Quick Ssarter,JavaQuickSSarter,,
82409c2c886fc02ddc0cbd71037ec53957717fbe08615fd8f7e17adbf9440b66,libcef.dll,2018-03-16 04:31:37,libceff,Yes,,,svchost.exe,VSPerf ,VSPerf Performance Control Tool,,
c0ad7298face0d194adc166bba14e77c30ce9eba2a931f79d022ec0afe3ef248,,2018-04-16 09:52:24,kavs,,,,svchost.exe,,,,
43713ba04641f8bef702eb30f3b46e522a65a9c73e2a469ed709aafeb61814f4,jli.dll,2018-07-09 02:21:06,Titani,Yes,,,svchost.exe,Trend Titanium,Trend Micro Titanium,,
130e256cb29771ab1af51dc45109bd7722c9568bf5517fd61eaafcb37321fe4b,jli.dll,2018-07-12 09:05:53,vpn.bin,Yes,,,svchost.exe,NetLogin,NetLogin,,
02b95ef7a33a87cc2b3b6fd47db03e711045974e1ecf631d3ba9e076e1e374e9,jli.dll,2018-11-21 13:10:54,svchost.bin,Yes,,,svchost.exe,HxUpdateServiceInfo,HxUpdateServiceInfo,,
42571bd757749cabed09b60e16fc1b520dde5d1ed2974e89f46f954478f8a868,mpsvc.dll,2018-11-23 01:39:15,office.bin,Yes,,,svchost.exe,MOffice,Microsoft Office Service Manage,,
42d8b2ea23f809efe8113a31c0d8da4874b976a042679620e818dc0f990fc553,consl.dll,2018-11-26 01:56:38,logon.bin,Yes,,,svchost.exe,NetLogin,NetLogin,,
279a1a6fabba6c6bae6c44c6831a1b41e0b0d84f480ef0d9197d354b9ed43c0f,Ushata.dll,2018-11-30 09:45:12,eauto.bin,Yes,,,svchost.exe,WAuto,Windwos Auto,,
41542d11abf5bf4a18332e9c4f2c8d1eb5c7e5d4298749b610d86caaa1acb62c,jli.dll,2018-12-23 03:42:16,svchost.bin,Yes,,,svchost.exe,clr_optimization_v4.0.30319_31,Microsoft  .NET  Framework  NGEN  v4.0.30319_x86,,
bf5d4df9eeb101e3b7b1e2d74c5642d8ea12f83b2d3d47044b8682a716b6cc1c,secur32.dll,2018-12-29 15:40:11,dsq.bak,Yes,,,svchost.exe,XboxNetApiSvcs,Xbox Live Networking,,
c75c1a8b581bf144d549d7b0b991cd4631069c2925ade233d558a5173c09ffec,Ushata.dll,2019-01-17 10:25:10,winse.bin,Yes,,,svchost.exe,WinSec,Windows Secrity,,
5167df7d78c33bd969f9f60f6d8daf388c1f5a9f0ec23b3fe2f8b84a937b407f,jli.dll,2019-02-25 09:10:51,srchui,Yes,,,svchost.exe,Windows Foundation,Windows Presentation Foundation Fontv,,
7e45cd4c0785ef21ba3b7ee1780c5c5494b599c9bad2924924db2aed2e349483,jli.dll,2019-02-28 14:28:14,svchost.bin,Yes,,,svchost.exe,clr_optimization_v4.0.30319_37,Microsoft  .NET  Framework  NGEN  v4.0.30319_x64,,
8a1378da517e1e70de22dc1618d400b675b8851f105cf5baf6eedb7897ddfbf7,SetupEngine.dll,2019-06-11 08:53:28,TPUDPGateway.bin,Yes,,,svchost.exe,TPUDPGateway,TP UDP Gateway Service,,
40f1d683e554cdd24d50d30c1c4dbe9630ef50ff4313ecc1eb5de94374a4398a,,2019-06-27 11:01:24,emx.bin,Yes,,,svchost.exe,WdNlsSvce,WdNlsSvce,,
6f482c8bf7d17a80353d08c9a3ed4ff2d0c7f035be1804dfc6d1d23f738304f7,,2019-09-19 07:14:49,key.bin,Yes,,,svchost.exe,WinSec,Windows Secrity Key,,
e0863e37ad33ddd10d31ad4cbcb8428e866599cfb83eb582e0419956aba38c7f,qbcore.dll,2019-10-31 07:04:03,RDPSMBGateway.bin,Yes,,,svchost.exe,RDPSMBGateway,ScSMBGatewayService,,
31f0b71a194589b18596f90a14d03de66944c4f9b9fa72eefa6749921b630d3a,libcef.dll,2019-11-13 06:54:13,mcafee.bin,,,Yes,svchost.exe,,,,
9bec85e6a3d811826580540b541723c6b5236377a3a980b1ffa5bf5f749a99d4,VBoxRT.bin,2020-06-16 09:33:48,wpn.svr,Yes,,,svchost.exe,WpnServec,WpnServec,,
ea597ae940c8674fccdfa33b8aa28885b965d632c9098dc1b878770f263dad03,,2020-12-04 18:57:27,mscorsvw.bin,Yes,,,svchost.exe,clr_optimization_v2.0.50727_64,Microsoft .NET Framework NGEN v2.0.50727_X64,,
06662a290c2865ea3a5ec02604473b86d745d15f44ff123e1fc783b0ea97d283,UnityPlayer.dll,2021-02-24 13:05:28,svhost.dll,Yes,,,svchost.exe,Mappers,Mappers,,
8622f128effb5cf283ee177589668b56ec1d18371672202e9069e99bfbcdd44a,SetupEngine.dll,2021-06-07 11:04:39,System.bin,Yes,,,svchost.exe,clr_optimization_v2.5.20438_64,Microsoft .NET Framework NGEN v2.5.20438_X64,,
ed834722111782b2931e36cfa51b38852c813e3d7a4d16717f59c1d037b62291,,2021-08-19 14:32:28,desktop.ini,,,,,,,,
cf5ec3b803563d8ef68138f5303ebc362b72da36da29b9cba3062ae996db9234,SbieDll.dll,2021-08-23 01:45:14,svchook.dll,Yes,,,svchost.exe,inter,inter,,
5062feb40494a654ec45020041e25e5fd2b31980b2345567b75057f25643b240,LockDown.dll,2021-09-04 02:02:59,mfe.ini,,,,,,,,
233e5fb47b9046c14732d0d777096ac3704352c7ee68dab66dea1f5a4a1c81df,,2021-09-12 15:25:04,mfc.ini,,,,,,,,
1a46db1d6a229c3bb24825fc2dd2c7978496edf713e1e93e075604a4bb22ad87,LockDown.dll,2021-11-14 15:55:14,mpc.ini,,,,,,,,
f04f444d9f17d4534d37d3369bf0b20415186862986e62a25f59fd0c2c87562f,mpclient.dll,2021-11-15 12:22:49,mpc.tmp,,,,,,,,
91f8805e64f434099d0137d0b7ebf3db3ccbf5d76cd071d1604e3e12a348f2d9,mpclient.dll,2021-11-17 14:33:48,mpc.tmp,,,,,,,,
2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3,libvlc.dll,2021-12-24 08:08:56,vlc.cnf,Yes,,,svchost.exe,Mapserver,Xbox To Live Game Save,,
9d898173dbdbb4886d9b73e16635a85ffed53b3c83860dad028c5e0dcabb06c5,glib-2.0.dll,2021-12-24 13:28:27,vmware.ini,,,,,,,Yes,Yes
ded5ce04637c2114a0740b83623c0746adc645c3f5cb1a66e14bc6b59a648894,LockDown.dll,2022-01-04 09:29:09,mac.ini,,,,,,,,
c30d6587fb149c117f8cebc54407abfdf2cefc6096d8a4fc9e5d2e5f890d9f64,,2022-01-05 08:07:47,masss.ini,,,,,,,,
e7e7b19c255ea052bb3c59b5597cdc92e76abe4dab72dacb92b16b7029e0d72f,LockDown.dll,2022-01-05 10:14:08,lockdown.ini,,,,,,,,
59c9e91ce745914985b3a0b77f6b09c9776d4746de52f02648108961063b2ddd,LockDown.dll,2022-01-06 08:08:01,lockdown.conf,,,,,,,,
93f840951fc457649fe595f8149a20be91ed742afaa90aa95759f0b29c5f5668,LockDown.dll,2022-01-10 07:11:45,LockDown.conf,,,,,,,,
9952aaa79d3f2818ff8b6e76366da6259f65b0f094e7c0c0e35e290b7ab705ee,,2022-01-10 08:57:33,conf.ini,,,,,,,,
5a9c6fd32b13ef4785e021837363813d0440bddc45452ab3f1210dec1eb0d514,utilsdll.dll,2022-01-10 14:56:20,utils.dat,,,,,,,,
a974ef5c046e88bc28ac55000a417effba63d52eb81f6d2376c6513544e625fe,libcef.dll,2022-01-11 20:45:51,utils.dll,,,,,,,,
8d8a05f3bb2e504f8f092534f03a07434487082f2a2a712317a901bef0f4013b,,2022-01-18 06:35:40,auth.dat,,,,,,,,
c020d16902bd5405d57ee4973eb25797087086e4f8079fac0fd8420c716ad153,,2021-08-17 23:06:41,Setup.ini,,,,,,,,
a6d0fd9ef72bae00e676d421fc09656fb87405385a3bb168dfe114ef633ea72f,,2018-11-21 13:10:54,svchost.bin,Yes,,,svchost.exe,HxUpdateServiceInfo,HxUpdateServiceInfos,,
cdb193b4a8e64b0c490a580647cc62f463fc2d55ad69abb55186e87f9c51745a,,2021-10-14 10:37:43,config.ini,,,,,,,,
27b8e572902ffbdc746766e1d315721e282cfc470e98bc9218bec78f1046214c,,2021-07-16 03:42:20,system.ini,Yes,,,svchost.exe,WxUpdateServiceInfo,WxUpdateServiceInfos,,
c567f09f4a8dcef297fa6bb608b8d5a67db89aba063d9ef007993dfa4f1ee52e,,2018-12-23 03:42:16,svchost.bin,Yes,,,svchost.exe,clr_optimization_v4.0.30319_31,Microsoft  .NET  Framework  NGEN  v4.0.30319_x86,,
deb78961a1241e7e511f8dc323798dbabc243bdaf29c9411a611031ae90bba96,,2018-11-21 13:10:54,svchost.bin,Yes,,,svchost.exe,HxUpdateServiceInfo,HxUpdateServiceInfos,,
3d8b027292a13ebd9055d177c9a9c8eb5b6d64f3b43216a2ed2e5b4ef99c561c,,2019-01-14 13:07:54,svchost.bin,,,,svchost.exe,,,,
b2561c624e2f980e500abe6188f4f4b46e46a57642ec1c3829ce4d2d4bda9588,,2021-10-14 10:30:12,config.ini,,,,,,,,
67601e145639752a68ecc77e544b084e98ed6ec21c63468ed6649327400faa29,,2017-05-24 13:12:27,store.dat,Yes,,,svchost.exe,,,,
4d46b9abaa9e4972e3356decee4c987dcf0addaef524d2e58445dfaf986b68fb,,2018-11-21 13:10:54,svchost.bin,Yes,,,svchost.exe,HxUpdateServiceInfo,HxUpdateServiceInfos,,
7e6e3d5a66645da186646956a1cca4e286c5260e8cf2ea62d24e6ef4ba3157c6,,2018-12-23 03:42:16,svchost.bin,Yes,,,svchost.exe,clr_optimization_v4.0.30319_31,Microsoft  .NET  Framework  NGEN  v4.0.30319_x86,,
2fdea3d441b134479d1c9963b092d922d4941d6fef6951bbd8ae63533185a10c,,2019-01-14 13:07:54,svchost.bin,,,,svchost.exe,,,,
f424924781d16a28a94e13e9d82ed75157cb0ac4e22dde88268b4f7418014969,,2018-12-23 03:42:16,svchost.bin,Yes,,,svchost.exe,clr_optimization_v4.0.30319_31,Microsoft  .NET  Framework  NGEN  v4.0.30319_x86,,
383094b019fdb95ea9618fc47ff74f6509cc75d0d3a3f87d76f8110b4477ed93,,2019-01-14 13:07:54,svchost.bin,,,,svchost.exe,,,,
f13536685206a94a8d3938266f100bb2dffa740a202283c7ea35c58e6dbbb839,,2019-01-14 13:07:54,svchost.bin,,,,svchost.exe,,,,
d07a2b85ea932c3819d995e4f1154300409a344313f4f447b176d39739d787c1,,2021-03-12 20:11:45,vlcli.dll,,,,svchost.exe,,,,
a8e4c7a7a786572398c0f504b3c5df58ea02ca1865e0dd57e5c7ab6ac21177f6,,2021-12-03 03:04:08,tna.conf,,,,,,,,
74f88d7a937a6a8e51b66301ce9bc7c79ad24a80711326e1e6bbef2e20e78c53,,2015-10-30 16:55:20,dos.dat,Yes,,,,Microsoft Windows Networking place stations.,p,,
be64016b89ebfd70403dad3baf845d7671e94ef80bc3de95df69ecfd22fb1acf,,2021-08-19 14:32:28,desktop.ini,,,,,,,,
0592aef51b0b45eea6d61acdece352148b81343e2112ffd2f9c9ea23729d9ac0,,2021-08-28 05:40:26,test.bin,,,,,,,,
5befdd57099cfa5166fe82867a9069bd562aa2eda65696962c9a68e36a9a8bb7,,2021-08-10 01:25:13,svchook.dll,,,,svchost.exe,,,,
45343c765d87b983bb8ed03d9c0ca25ec7304b94d6ab959e5de1870c5d6f62e5,,2021-08-10 01:25:13,svchook.dll,,,,svchost.exe,,,,
5bc68df582c86c884b563b15057cc223f2e9bc1022ebb297e32a9a7e3036228b,,2021-08-16 09:04:29,ShowError.err,Yes,,,svchost.exe,,,,
2f0b0a4f04ecbda8182883f5ed83c8688d11b8aee77b2b20fc4165724d966928,,2019-02-28 11:27:08,svchost.bin,Yes,,,svchost.exe,WxUpdateServiceInfo,WxUpdateServiceInfos,,
61fbe670c2c1a475d730be6a382c33cc3ec1d882bd570c64c9ca7aa9afd59195,,2015-01-14 04:24:50,C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\atlmfc\include\afxwin2.inl,,,,,,,,
83a0c8dad60ca923b0a38c9c80fd37b3d74bbabae29662934d4fb54979e40b87,,2018-08-01 07:41:54,samuel.bin,,,,svchost.exe,,,,
c4983de8f9260380e67ebfe2b6906f68e71e40da3644d2ee18bbfb1d85ae6482,,2018-06-05 03:17:24,BCSBrsa,,,,svchost.exe,,,,
